0,* IS MY PET <SET>ANIMAL</SET> #,*,*,<template>#Newline      <srai>MY <star index="2"/> IS <star/></srai>#Newline    </template>,reductions_update.aiml
0,<SET>NAME</SET> IS MY *,*,*,<template>#Newline      <srai>MY <star index="2"/> IS NAMED <star/></srai>#Newline    </template>,reductions_update.aiml
0,<SET>NAME</SET> IS MY NAME ^,*,*,<template>#Newline      <srai>MY NAME IS <star/></srai>#Newline    </template>,reductions_update.aiml
0,* IS MY NAME ^,*,*,<template>#Newline      <srai>MY NAME IS <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHO DO YOU THINK IS *,*,*,<template>#Newline      <srai>WHO IS <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT DO YOU THINK IS *,*,*,<template>#Newline      <srai>WHAT IS <star/></srai>#Newline    </template>,reductions_update.aiml
0,DO YOU HAVE THE # TIME,*,*,<template>#Newline      <srai>TIME</srai>#Newline    </template>,reductions_update.aiml
0,WHAT CAN YOU DO WITH *,*,*,<template>#Newline      <srai>WHAT IS THE PURPOSE OF <star/></srai>#Newline    </template>,reductions_update.aiml
0,THE WEATHER,*,*,<template>#Newline      <srai>WEATHER</srai>#Newline    </template>,reductions_update.aiml
0,THE WEATHER FOR *,*,*,<template>#Newline      <srai>WHAT IS THE WEATHER FOR <star/></srai>#Newline    </template>,reductions_update.aiml
0,THE _ IS WHAT,*,*,<template>#Newline      <srai>WHAT IS THE <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT IS YOUR # OCCUPATION #,*,*,<template>#Newline      <srai>JOB</srai>#Newline    </template>,reductions_update.aiml
0,TELL ME # SECRET #,*,*,<template>#Newline      <srai>SECRET</srai>#Newline    </template>,reductions_update.aiml
0,WHAT IS YOUR # SECRET #,*,*,<template>#Newline      <srai>SECRET</srai>#Newline    </template>,reductions_update.aiml
0,DO YOU # SECRET #,*,*,<template>#Newline      <srai>SECRET</srai>#Newline    </template>,reductions_update.aiml
0,WHAT IS THE # SECRET #,*,*,<template>#Newline      <srai>SECRET</srai>#Newline    </template>,reductions_update.aiml
0,TELL ME # SECRETS #,*,*,<template>#Newline      <srai>SECRET</srai>#Newline    </template>,reductions_update.aiml
0,WHAT IS YOUR # SECRETS #,*,*,<template>#Newline      <srai>SECRET</srai>#Newline    </template>,reductions_update.aiml
0,DO YOU # SECRETS #,*,*,<template>#Newline      <srai>SECRET</srai>#Newline    </template>,reductions_update.aiml
0,WHAT IS THE # SECRETS #,*,*,<template>#Newline      <srai>SECRET</srai>#Newline    </template>,reductions_update.aiml
0,HAVE YOU BEEN MARRIED #,*,*,<template>#Newline      <srai>STATUS</srai>#Newline    </template>,reductions_update.aiml
0,WHEN DO YOU # BIRTHDAY,*,*,<template>#Newline      <srai>BIRTHDAY</srai>#Newline    </template>,reductions_update.aiml
0,WHAT MONTH IS THIS #,*,*,<template>#Newline      <srai>MONTH</srai>#Newline    </template>,reductions_update.aiml
0,FAVORITE MEAL #,*,*,<template>#Newline      <srai>DIET</srai>#Newline    </template>,reductions_update.aiml
0,WHAT IS <SET>NUMBER</SET> IN ROMAN #,*,*,<template>#Newline      <srai>ROMAN <star/></srai>#Newline    </template>,reductions_update.aiml
0,CONVERT <SET>NUMBER</SET> <SET>PREPOSITION</SET> ROMAN #,*,*,<template>#Newline      <srai>ROMAN <star/></srai>#Newline    </template>,reductions_update.aiml
0,WRITE <SET>NUMBER</SET> <SET>PREPOSITION</SET> ROMAN #,*,*,<template>#Newline      <srai>ROMAN <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT IS THE ROMAN # <SET>NUMBER</SET>,*,*,<template>#Newline      <srai>ROMAN <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT IS <SET>NUMBERNAME</SET> IN ROMAN #,*,*,<template>#Newline      <srai>ROMAN <star/></srai>#Newline    </template>,reductions_update.aiml
0,CONVERT <SET>NUMBERNAME</SET> <SET>PREPOSITION</SET> ROMAN #,*,*,<template>#Newline      <srai>ROMAN <star/></srai>#Newline    </template>,reductions_update.aiml
0,WRITE <SET>NUMBERNAME</SET> <SET>PREPOSITION</SET> ROMAN #,*,*,<template>#Newline      <srai>ROMAN <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT IS THE ROMAN # <SET>NUMBERNAME</SET>,*,*,<template>#Newline      <srai>ROMAN <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,IF I WAS BORN * HOW OLD *,*,*,<template>#Newline      <srai>I WAS BORN <star/></srai> <srai>MY AGE</srai>#Newline    </template>,reductions_update.aiml
0,I AM BORN *,*,*,<template>#Newline      <srai>I WAS BORN <star/></srai>#Newline    </template>,reductions_update.aiml
0,IF YOU WERE ME *,*,*,<template>#Newline      <sr/>#Newline    </template>,reductions_update.aiml
0,IS THE CAPITAL OF * *,*,*,<template>#Newline      <srai>WHAT IS THE CAPITAL OF <star/></srai>#Newline    </template>,reductions_update.aiml
0,_ WHEN IS UR *,*,*,<template>#Newline      <sr/> <srai>WHEN IS YOUR <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,_ WHEN IS YOUR *,*,*,<template>#Newline      <sr/> <srai>WHEN IS YOUR <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,IS IT WINTER #,*,*,<template>#Newline      <srai>SEASON</srai>#Newline    </template>,reductions_update.aiml
0,IS IT SUMMER #,*,*,<template>#Newline      <srai>SEASON</srai>#Newline    </template>,reductions_update.aiml
0,IS IT FALL #,*,*,<template>#Newline      <srai>SEASON</srai>#Newline    </template>,reductions_update.aiml
0,IS IT AUTUMN #,*,*,<template>#Newline      <srai>SEASON</srai>#Newline    </template>,reductions_update.aiml
0,IS THIS WINTER #,*,*,<template>#Newline      <srai>SEASON</srai>#Newline    </template>,reductions_update.aiml
0,IS THIS SUMMER #,*,*,<template>#Newline      <srai>SEASON</srai>#Newline    </template>,reductions_update.aiml
0,IS THIS FALL #,*,*,<template>#Newline      <srai>SEASON</srai>#Newline    </template>,reductions_update.aiml
0,IS THIS AUTUMN #,*,*,<template>#Newline      <srai>SEASON</srai>#Newline    </template>,reductions_update.aiml
0,IS IT SPRING #,*,*,<template>#Newline      <srai>SEASON</srai>#Newline    </template>,reductions_update.aiml
0,WHAT IS YOUR ZODIAC #,*,*,<template>#Newline      <srai>SIGN</srai>#Newline    </template>,reductions_update.aiml
0,HAVE YOU BEEN # CONTEST #,*,*,<template>#Newline      <srai>AWARDS</srai>#Newline    </template>,reductions_update.aiml
0,HAVE YOU ENTERED # CONTEST #,*,*,<template>#Newline      <srai>AWARDS</srai>#Newline    </template>,reductions_update.aiml
0,HAVE YOU BEEN # CONTESTS #,*,*,<template>#Newline      <srai>AWARDS</srai>#Newline    </template>,reductions_update.aiml
0,HAVE YOU ENTERED # CONTESTS #,*,*,<template>#Newline      <srai>AWARDS</srai>#Newline    </template>,reductions_update.aiml
0,HAVE YOU WON #,*,*,<template>#Newline      <srai>AWARDS</srai>#Newline    </template>,reductions_update.aiml
0,DID YOU WIN #,*,*,<template>#Newline      <srai>AWARDS</srai>#Newline    </template>,reductions_update.aiml
0,WILL YOU WIN #,*,*,<template>#Newline      <srai>AWARDS</srai>#Newline    </template>,reductions_update.aiml
0,WHAT DO YOU WANT # LIFE,*,*,<template>#Newline      <srai>GOAL</srai>#Newline    </template>,reductions_update.aiml
0,WHAT IS YOUR GOAL #,*,*,<template>#Newline      <srai>GOAL</srai>#Newline    </template>,reductions_update.aiml
0,WHAT SEASON #,*,*,<template>#Newline      <srai>SEASON</srai>#Newline    </template>,reductions_update.aiml
0,WHAT KINDS OF THINGS DO YOU *,*,*,<template>#Newline      <srai>WHAT CAN YOU DO</srai>#Newline    </template>,reductions_update.aiml
0,WHEN WAS Y 2 K,*,*,<template>#Newline      <srai>DEFINE Y2K</srai>#Newline    </template>,reductions_update.aiml
0,IS _ <SET>ARTICLE</SET> * OR *,*,*,<template>#Newline      Is <star/> <star index="2"/> <star index="3"/>?#Newline      <srai>IS <star/> <star index="2"/> <star index="3"/></srai>#Newline      Is <star/> <star index="4"/>?#Newline      <srai>IS <star/> <star index="4"/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT IS YOUR FAVORITE BRAND OF *,*,*,<template>#Newline      <srai>FAVORITE <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT DO YOU LIKE TO CHAT *,*,*,<template>#Newline      <srai>FAVORITE SUBJECT</srai>#Newline    </template>,reductions_update.aiml
0,WHAT DO YOU LIKE TO TALK *,*,*,<template>#Newline      <srai>FAVORITE SUBJECT</srai>#Newline    </template>,reductions_update.aiml
0,WHAT ACTRESS DO YOU *,*,*,<template>#Newline      <srai>FAVORITE ACTRESS</srai>#Newline    </template>,reductions_update.aiml
0,_ WHOULD *,*,*,<template>#Newline      <srai><star/> WOULD <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT * COMES AFTER *,*,*,<template>#Newline      <srai>WHAT COMES AFTER <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT _ IS AFTER *,*,*,<template>#Newline      <srai>WHAT <star/> COMES AFTER <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT YEAR COMES AFTER *,*,*,<template>#Newline      <srai>WHAT COMES AFTER <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT IS THE NEXT * AFTER *,*,*,<template>#Newline      <srai>WHAT COMES AFTER <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT * NEXT AFTER *,*,*,<template>#Newline      <srai>WHAT COMES AFTER <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,WORD THAT STARTS WITH THE LETTER *,*,*,<template>#Newline      <srai>WORD STARTING WITH <star/></srai>#Newline    </template>,reductions_update.aiml
0,WORD THAT STARTS WITH *,*,*,<template>#Newline      <srai>WORD STARTING WITH <star/></srai>#Newline    </template>,reductions_update.aiml
0,WORD STARTING WITH THE LETTER *,*,*,<template>#Newline      <srai>WORD STARTING WITH <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT COMES NEXT AFTER *,*,*,<template>#Newline      <srai>WHAT COMES AFTER <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHICH * COMES AFTER *,*,*,<template>#Newline      <srai>WHAT COMES AFTER <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,WHICH IS THE NEXT * AFTER *,*,*,<template>#Newline      <srai>WHAT COMES AFTER <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,WHICH * NEXT AFTER *,*,*,<template>#Newline      <srai>WHAT COMES AFTER <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,WHICH COMES NEXT AFTER *,*,*,<template>#Newline      <srai>WHAT COMES AFTER <star/></srai>#Newline    </template>,reductions_update.aiml
0,NAME # FAMOUS #,*,*,<template>#Newline      <srai>FAVORITE ACTOR</srai>#Newline    </template>,reductions_update.aiml
0,NAME A WORD *,*,*,<template>#Newline      <srai>WORD <star/></srai>#Newline    </template>,reductions_update.aiml
0,MY SURNAME,*,*,<template>#Newline      <srai>MY LAST NAME</srai>#Newline    </template>,reductions_update.aiml
0,DO YOU LIKE <SET>FOOD</SET>,*,*,<template>#Newline      <srai>DIET</srai>#Newline    </template>,reductions_update.aiml
0,WHAT WILL # TOMORROW #,*,*,<template>#Newline      <srai>TOMORROW</srai>#Newline    </template>,reductions_update.aiml
0,<SET>NAME</SET> IS _ BUT <SET>NAME</SET> IS *,*,*,<template>#Newline      <srai><star/> IS <star index="2"/></srai>#Newline      <srai><star index="3"/> IS <star index="4"/></srai>#Newline    </template>,reductions_update.aiml
0,WHO IS <SET>ESTUP</SET> *,*,*,<template>#Newline      <srai>WHO IS <map><name>est2er</name><star/></map> <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,WHO IS <SET>ESTDOWN</SET> *,*,*,<template>#Newline      <srai>WHO IS <map><name>est2er</name><star/></map> <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,<SET>NAME</SET> IS _ AND <SET>NAME</SET> IS *,*,*,<template>#Newline      <srai><star/> IS <star index="2"/></srai>#Newline      <srai><star index="3"/> IS <star index="4"/></srai>#Newline    </template>,reductions_update.aiml
0,DO YOU HAVE A SIGNIFICANT OTHER,*,*,<template>#Newline      <srai>ARE YOU MARRIED</srai>#Newline    </template>,reductions_update.aiml
0,WHEN DO YOU # GO TO BED,*,*,<template>#Newline      <srai>SLEEP</srai>#Newline    </template>,reductions_update.aiml
0,WOULD YOU MIND IF I *,*,*,<template>#Newline      <srai>CAN I <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT * R WE *,*,*,<template>#Newline      <srai>WHAT <star/> ARE WE <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,HOW FAR IS _ FROM YOU,*,*,<template>#Newline      <srai>HOW FAR IS <star/></srai>#Newline    </template>,reductions_update.aiml
0,DO YOU KNOW WHO * IS,*,*,<template>#Newline      <srai>WHO IS <star/></srai>#Newline    </template>,reductions_update.aiml
0,DO U *,*,*,<template>#Newline      <srai>DO YOU <star/></srai>#Newline    </template>,reductions_update.aiml
0,GOT ANY *,*,*,<template>#Newline      <srai>DO YOU HAVE <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT # YOUR DREAM #,*,*,<template>#Newline      <srai>SLEEP</srai>#Newline    </template>,reductions_update.aiml
0,WHAT DO YOU DREAM #,*,*,<template>#Newline      <srai>SLEEP</srai>#Newline    </template>,reductions_update.aiml
0,DO YOU DREAM #,*,*,<template>#Newline      <srai>SLEEP</srai>#Newline    </template>,reductions_update.aiml
0,DO YOU REMEMBER # DREAM #,*,*,<template>#Newline      <srai>SLEEP</srai>#Newline    </template>,reductions_update.aiml
0,DO YOU REMEMBER # DREAMS #,*,*,<template>#Newline      <srai>SLEEP</srai>#Newline    </template>,reductions_update.aiml
0,DO YOU HAVE # DREAMS #,*,*,<template>#Newline      <srai>SLEEP</srai>#Newline    </template>,reductions_update.aiml
0,WHAT IS THE _ YOU REMEMBER HAVING,*,*,<template>#Newline      <srai>WHAT IS YOUR <star/></srai>#Newline    </template>,reductions_update.aiml
0,Y DID *,*,*,<template>#Newline      <srai>WHY DID <star/></srai>#Newline    </template>,reductions_update.aiml
0,NAME A FAMOUS *,*,*,<template>#Newline      <srai>FAVORITE <star/></srai>#Newline    </template>,reductions_update.aiml
0,ARE YOU # HOMOSEXUAL #,*,*,<template>#Newline      <srai>ORIENTATION</srai>#Newline    </template>,reductions_update.aiml
0,CAN YOU TELL ME THE NAME OF A *,*,*,<template>#Newline      <srai>NAME A <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHEN WERE YOU BORN #,*,*,<template>#Newline      <srai>BIRTHDATE</srai>#Newline    </template>,reductions_update.aiml
0,DEFINE EMAIL,*,*,<template>#Newline      <srai>DEFINE E MAIL</srai>#Newline    </template>,reductions_update.aiml
0,WHAT DO YOU THINK IT WOULD BE *,*,*,<template>#Newline      <srai>WHAT WOULD IT BE <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT DO YOU THINK * WILL BE *,*,*,<template>#Newline      <srai>WHAT WILL <star/> BE <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,WHERE IS * LOCATED,*,*,<template>#Newline      <srai>WHERE IS <star/></srai>#Newline    </template>,reductions_update.aiml
0,* <SET>IS</SET> <SET>PREPOSITION</SET> WHAT *,*,*,<template>#Newline      <srai>WHAT <star index="4"/> DOES <star/> <map><name>is2be</name><star index="2"/></map> <star index="3"/></srai>#Newline    </template>,reductions_update.aiml
0,* IS THE * OF WHAT *,*,*,<template>#Newline      <srai>WHAT <star index="3"/> IS <star/> THE <star index="2"/> OF</srai>#Newline    </template>,reductions_update.aiml
0,HOW IS LIFE,*,*,<template>#Newline      <srai>HOW ARE YOU</srai>#Newline    </template>,reductions_update.aiml
0,* IS <SET>WH</SET>,*,*,<template>#Newline      <srai><star index="2"/> IS <star/></srai>#Newline    </template>,reductions_update.aiml
0,THE * IS <SET>WH</SET>,*,*,<template>#Newline      <srai><star index="2"/> IS THE <star/></srai>#Newline    </template>,reductions_update.aiml
0,WOULD NOT YOU RATHER *,*,*,<template>#Newline      <srai>DO YOU WANT TO <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHERE DO YOU CALL HOME,*,*,<template>#Newline      <srai>LOCATION</srai>#Newline    </template>,reductions_update.aiml
0,DO YOU KNOW HOW FAR AWAY * IS,*,*,<template>#Newline      <srai>HOW FAR IS <star/></srai>#Newline    </template>,reductions_update.aiml
0,DO YOU THINK * IS *,*,*,<template>#Newline      <srai>IS <star/> <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,TELL JOKES,*,*,<template>#Newline      <srai>JOKE</srai>#Newline    </template>,reductions_update.aiml
0,PICTURE OF YOU,*,*,<template>#Newline      <srai>PIC</srai>#Newline    </template>,reductions_update.aiml
0,SHOW ME YOU,*,*,<template>#Newline      <srai>PIC</srai>#Newline    </template>,reductions_update.aiml
0,ARE YOU A BOT,*,*,<template>#Newline      <srai>ARE YOU A ROBOT</srai>#Newline    </template>,reductions_update.aiml
0,OPPOSITE OF <SET>ARTICLE</SET> *,*,*,<template>#Newline      <srai>OPPOSITE OF <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT IS THE OPPOSITE OF *,*,*,<template>#Newline      <srai>OPPOSITE OF <star/></srai>#Newline    </template>,reductions_update.aiml
0,TELL ME THE OPPOSITE OF *,*,*,<template>#Newline      <srai>OPPOSITE OF <star/></srai>#Newline    </template>,reductions_update.aiml
0,GIVE ME THE OPPOSITE OF *,*,*,<template>#Newline      <srai>OPPOSITE OF <star/></srai>#Newline    </template>,reductions_update.aiml
0,IS <SET>ARTICLE</SET> * <SET>ERUP</SET> THAN *,*,*,<template>#Newline      <srai>IS <star index="2"/> <star index="3"/> THAN <star index="4"/></srai>#Newline    </template>,reductions_update.aiml
0,IS * <SET>ERUP</SET> THAN <SET>ARTICLE</SET> *,*,*,<template>#Newline      <srai>IS <star/> <star index="2"/> THAN <star index="4"/></srai>#Newline    </template>,reductions_update.aiml
0,WHICH IS <SET>ERUP</SET> <SET>ARTICLE</SET> * OR *,*,*,<template>#Newline      <srai>WHICH IS <star/> <star index="3"/> OR <star index="4"/></srai>#Newline    </template>,reductions_update.aiml
0,WHICH IS <SET>ERUP</SET> * OR <SET>ARTICLE</SET> *,*,*,<template>#Newline      <srai>WHICH IS <star/> <star index="2"/> OR <star index="4"/></srai>#Newline    </template>,reductions_update.aiml
0,WHO IS <SET>ERUP</SET> *,*,*,<template>#Newline      <srai>WHICH IS <star/> <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT IS <SET>ERUP</SET> *,*,*,<template>#Newline      <srai>WHICH IS <star/> <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,WHO IS <SET>ERDOWN</SET> *,*,*,<template>#Newline      <srai>WHICH IS <star/> <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT IS <SET>ERDOWN</SET> *,*,*,<template>#Newline      <srai>WHICH IS <star/> <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,<SET>ARTICLE</SET> * IS <SET>ERUP</SET> THAN *,*,*,<template>#Newline      <srai><star index="2"/> IS <star index="3"/> THAN <star index="4"/></srai>#Newline    </template>,reductions_update.aiml
0,<SET>ARTICLE</SET> * IS <SET>ERDOWN</SET> THAN *,*,*,<template>#Newline      <srai><star index="2"/> IS <star index="3"/> THAN <star index="4"/></srai>#Newline    </template>,reductions_update.aiml
0,* IS <SET>ERUP</SET> THAN <SET>ARTICLE</SET> *,*,*,<template>#Newline      <srai><star/> IS <star index="2"/> THAN <star index="4"/></srai>#Newline    </template>,reductions_update.aiml
0,* IS <SET>ERDOWN</SET> THAN <SET>ARTICLE</SET> *,*,*,<template>#Newline      <srai><star/> IS <star index="2"/> THAN <star index="4"/></srai>#Newline    </template>,reductions_update.aiml
0,<SET>NAME</SET> IS <SET>ERUP</SET> THAN <SET>ARTICLE</SET> *,*,*,<template>#Newline      <srai><star/> IS <star index="2"/> THAN <star index="4"/></srai>#Newline    </template>,reductions_update.aiml
0,<SET>NAME</SET> IS <SET>ERDOWN</SET> THAN <SET>ARTICLE</SET> *,*,*,<template>#Newline      <srai><star/> IS <star index="2"/> THAN <star index="4"/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT IS THE DIFFERENCE BETWEEN * AND *,*,*,<template>#Newline      <srai>HOW DOES <star/> DIFFER FROM <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT IS MY 1 ST *,*,*,<template>#Newline      <srai>WHAT IS MY FIRST <star/></srai>#Newline    </template>,reductions_update.aiml
0,HAVE YOU *,*,*,<template>#Newline      <srai>DID YOU <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHERE WERE YOU EDUCATED #,*,*,<template>#Newline      <srai>EDUCATION</srai>#Newline    </template>,reductions_update.aiml
0,WHERE DID YOU # SCHOOL,*,*,<template>#Newline      <srai>EDUCATION</srai>#Newline    </template>,reductions_update.aiml
0,WHAT SCHOOL DID YOU #,*,*,<template>#Newline      <srai>EDUCATION</srai>#Newline    </template>,reductions_update.aiml
0,CAN YOU # LIE #,*,*,<template>#Newline      <srai>LIE</srai>#Newline    </template>,reductions_update.aiml
0,DO YOU # LIE #,*,*,<template>#Newline      <srai>LIE</srai>#Newline    </template>,reductions_update.aiml
0,HAVE YOU TOLD # LIE,*,*,<template>#Newline      <srai>LIE</srai>#Newline    </template>,reductions_update.aiml
0,WHAT COUNTRY ARE YOU #,*,*,<template>#Newline      <srai>NATIONALITY</srai>#Newline    </template>,reductions_update.aiml
0,IS IT MORNING #,*,*,<template>#Newline      It is <srai>DAY PHASE</srai>.#Newline    </template>,reductions_update.aiml
0,IS IT NOON #,*,*,<template>#Newline      It is <srai>DAY PHASE</srai>.#Newline    </template>,reductions_update.aiml
0,IS IT NIGHT #,*,*,<template>#Newline      It is <srai>DAY PHASE</srai>.#Newline    </template>,reductions_update.aiml
0,WHAT ROUND #,*,*,<template>#Newline      <srai>ROUND</srai>#Newline    </template>,reductions_update.aiml
0,WHICH ROUND #,*,*,<template>#Newline      <srai>ROUND</srai>#Newline    </template>,reductions_update.aiml
0,I HAVE A <SET>FAMILIARNAME</SET> NAMED * WHO *,*,*,<template>#Newline      <srai>MY <star/> <star index="2"/> <star index="3"/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT IS THE NAME OF <SET>ARTICLE</SET> <SET>FAMILIARNAME</SET> #,*,*,<template>#Newline      <srai>MY FRIEND</srai>#Newline    </template>,reductions_update.aiml
0,<SET>NAME</SET> IS TALLER THAN * AND * IS TALLER THAN *,*,*,<template>#Newline      <srai><star/> IS TALLER THAN <star index="2"/></srai>#Newline      <srai><star index="3"/> IS TALLER THAN <star index="4"/></srai>#Newline    </template>,reductions_update.aiml
0,<SET>NAME</SET> IS SHORTER THAN *,*,*,<template>#Newline      <srai><star index="2"/> IS TALLER THAN <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT YEAR # NEXT YEAR,*,*,<template>#Newline      <srai>NEXT YEAR</srai>#Newline    </template>,reductions_update.aiml
0,WHAT YEAR # LAST YEAR,*,*,<template>#Newline      <srai>LAST YEAR</srai>#Newline    </template>,reductions_update.aiml
0,HOW MANY SYLLABLES IN *,*,*,<template>#Newline      <srai>SYLLABLES <star/></srai>#Newline    </template>,reductions_update.aiml
0,HOW MANY SYLLABLES IN THE WORD *,*,*,<template>#Newline      <srai>SYLLABLES <star/></srai>#Newline    </template>,reductions_update.aiml
0,HOW MANY SYLLABLES DOES * *,*,*,<template>#Newline      <srai>SYLLABLES <star/></srai>#Newline    </template>,reductions_update.aiml
0,COUNT THE SYLLABLES IN *,*,*,<template>#Newline      <srai>SYLLABLES <star/></srai>#Newline    </template>,reductions_update.aiml
0,HOW DO * AND * DIFFER,*,*,<template>#Newline      <srai>HOW DOES <star/> DIFFER FROM <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,HOW DOES <SET>ARTICLE</SET> * DIFFER FROM *,*,*,<template>#Newline      <srai>HOW DOES <star index="2"/> DIFFER FROM <star index="3"/></srai>#Newline    </template>,reductions_update.aiml
0,HOW DOES * DIFFER FROM <SET>ARTICLE</SET> *,*,*,<template>#Newline      <srai>HOW DOES <star/> DIFFER FROM <star index="3"/></srai>#Newline    </template>,reductions_update.aiml
0,IS ANYBODY HERE #,*,*,<template>#Newline      <srai>IS ANYBODY THERE</srai>#Newline    </template>,reductions_update.aiml
0,IS ANYONE HERE #,*,*,<template>#Newline      <srai>IS ANYBODY THERE</srai>#Newline    </template>,reductions_update.aiml
0,IS ANYONE THERE #,*,*,<template>#Newline      <srai>IS ANYBODY THERE</srai>#Newline    </template>,reductions_update.aiml
0,WHO ARE YOU CHATTING WITH #,*,*,<template>#Newline      <srai>TALKING TO</srai>#Newline    </template>,reductions_update.aiml
0,WHO ARE YOU TALKING TO #,*,*,<template>#Newline      <srai>TALKING TO</srai>#Newline    </template>,reductions_update.aiml
0,HAHAHAHA *,*,*,<template>#Newline      <srai>LOL <star/></srai>#Newline    </template>,reductions_update.aiml
0,SEARCH THE WEB FOR *,*,*,<template>#Newline      <srai>SEARCH <star/></srai>#Newline    </template>,reductions_update.aiml
0,IDC *,*,*,<template>#Newline      <srai>I DO NOT CARE <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHO IS MY BROTHER,*,*,<template>#Newline      <srai>MY BROTHER</srai>#Newline    </template>,reductions_update.aiml
0,WHAT IS IT *,*,*,<template>#Newline      <srai>what is it</srai>#Newline    </template>,reductions_update.aiml
0,YOU TOLD ME THAT *,*,*,<template>#Newline      <srai>  <star/></srai>#Newline    </template>,reductions_update.aiml
0,I AM SLEEPY,*,*,<template>#Newline      <srai>I am tired</srai>#Newline    </template>,reductions_update.aiml
0,CAN YOU SHOW *,*,*,<template>#Newline      <srai>SHOW <star/></srai>#Newline    </template>,reductions_update.aiml
0,SHOW ME A PICTURE OF ALICE,*,*,<template>#Newline      <srai>PIC</srai>#Newline    </template>,reductions_update.aiml
0,YAP,*,*,<template>#Newline      <srai>yes</srai>#Newline    </template>,reductions_update.aiml
0,WTF *,*,*,<template>#Newline      <srai>WHAT <star/></srai>#Newline    </template>,reductions_update.aiml
0,YOUR WELCOME *,*,*,<template>#Newline      <srai>you are welcome</srai>#Newline    </template>,reductions_update.aiml
0,SHALL *,*,*,<template>#Newline      <srai>SHOULD <star/></srai> <!-- REDUCTION -->#Newline    </template>,reductions_update.aiml
0,WHICH IS BETTER *,*,*,<template>#Newline      <srai>WHICH DO YOU PREFER <star/></srai>#Newline    </template>,reductions_update.aiml
0,UNFORTUNATELY *,*,*,<template>#Newline      <srai>  <star/></srai>#Newline    </template>,reductions_update.aiml
0,SLEEP *,*,*,<template>#Newline      <srai>DO YOU SLEEP <star/></srai>#Newline    </template>,reductions_update.aiml
0,BLIMEY,*,*,<template>#Newline      <srai>interjection </srai>#Newline    </template>,reductions_update.aiml
0,DO YOU KNOW HOW TO COOK,*,*,<template>#Newline      <srai>CAN YOU COOK</srai>#Newline    </template>,reductions_update.aiml
0,HAVE YOU EVER WATCH *,*,*,<template>#Newline      <srai>HAVE YOU SEEN <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT ELSE IS *,*,*,<template>#Newline      <srai>what is <star/></srai>#Newline    </template>,reductions_update.aiml
0,NON,*,*,<template>#Newline      <srai>no</srai>#Newline    </template>,reductions_update.aiml
0,MY MOM,*,*,<template>#Newline      <srai>my mother</srai>#Newline    </template>,reductions_update.aiml
0,THAT IS MEAN,*,*,<template>#Newline      <srai>you are mean</srai>#Newline    </template>,reductions_update.aiml
