0,I WANT YOU TO TELL ME *,*,*,<template>#Newline      <srai>TELL ME <star/></srai>#Newline    </template>,reductions1.aiml
0,I WOULD LIKE TO MEET *,*,*,<template>#Newline      <srai>I WANT TO MEET <star/></srai>#Newline    </template>,reductions1.aiml
0,IDK WHAT *,*,*,<template>#Newline      <srai>I DO NOT KNOW</srai> <srai>WHAT <star/></srai>#Newline    </template>,reductions1.aiml
0,IF I WAS BORN IN * HOW OLD *,*,*,<template>#Newline      <srai>MY BIRTHDATE IS <star/></srai> <srai>HOW OLD AM I</srai>#Newline    </template>,reductions1.aiml
0,IM GETTING *,*,*,<template>#Newline      <srai>I AM GETTING <star/></srai>#Newline    </template>,reductions1.aiml
0,IM GLAD *,*,*,<template>#Newline      <srai>I AM GLAD <star/></srai>#Newline    </template>,reductions1.aiml
0,IM GRACE,*,*,<template>#Newline      <srai>CALL ME GRACE</srai>#Newline    </template>,reductions1.aiml
0,IS IT GOING TO RAIN IN *,*,*,<template>#Newline      <srai>WEATHER IN <star/></srai>#Newline    </template>,reductions1.aiml
0,IS IT GOING TO RAIN TOMORROW,*,*,<template>#Newline      <srai>WEATHER FOR TOMORROW</srai>#Newline    </template>,reductions1.aiml
0,LEARN ABOUT *,*,*,<template>#Newline      <srai>WHAT IS <star/></srai>#Newline    </template>,reductions1.aiml
0,MANCHESTER *,*,*,<template>#Newline      <srai>MAP MANCHESTER <star/></srai>#Newline    </template>,reductions1.aiml
0,MMMMM,*,*,<template>#Newline      <srai>HMM</srai>#Newline    </template>,reductions1.aiml
0,MY BATTERY IS *,*,*,<template>#Newline      <srai>BATTERY LEVEL</srai>#Newline    </template>,reductions1.aiml
0,MY DATE OF BIRTH IS *,*,*,<template>#Newline      <srai>MY BIRTHDATE IS <star/></srai>#Newline    </template>,reductions1.aiml
0,MY NAME IS NOT * IT IS *,*,*,<template>#Newline      <srai>MY NAME IS <star index="2"/></srai>#Newline    </template>,reductions1.aiml
0,MY SURNAME IS *,*,*,<template>#Newline      <srai>MY LAST NAME IS <star/></srai>#Newline    </template>,reductions1.aiml
0,NO AT *,*,*,<template>#Newline      <srai>NOT AT <star/></srai>#Newline    </template>,reductions1.aiml
0,NO IDEA *,*,*,<template>#Newline      <srai>NO IDEA</srai> <sr/>#Newline    </template>,reductions1.aiml
0,NOOO *,*,*,<template>#Newline      <srai>NO <star/></srai>#Newline    </template>,reductions1.aiml
0,NOT MUCH YOU,*,*,<template>#Newline      <srai>WHAT ARE YOU DOING</srai>#Newline    </template>,reductions1.aiml
0,OK AND *,*,*,<template>#Newline      <srai>OK</srai> <sr/>#Newline    </template>,reductions1.aiml
0,OOOO,*,*,<template>#Newline      <srai>OH</srai>#Newline    </template>,reductions1.aiml
0,OPEN APPLICATION *,*,*,<template>#Newline      <srai>LAUNCH <star/></srai>#Newline    </template>,reductions1.aiml
0,OPEN FACEBOOK *,*,*,<template>#Newline      <srai>OPEN FACEBOOK</srai>#Newline    </template>,reductions1.aiml
0,OPEN FLASHLIGHT,*,*,<template>#Newline      <srai>LAUNCH FLASHLIGHT</srai>#Newline    </template>,reductions1.aiml
0,OPEN PLAY STORE,*,*,<template>#Newline      <srai>LAUNCH GOOGLE PLAY STORE</srai>#Newline    </template>,reductions1.aiml
0,PICTURE OF THE *,*,*,<template>#Newline      <srai>SHOW ME A PICTURE OF <star/></srai>#Newline    </template>,reductions1.aiml
0,PLS,*,*,<template>#Newline      <srai>PLEASE</srai>#Newline    </template>,reductions1.aiml
0,SAY IM *,*,*,<template>#Newline      <srai>SAY I AM <star/></srai>#Newline    </template>,reductions1.aiml
0,SEE I *,*,*,<template>#Newline      <srai>I <star/></srai>#Newline    </template>,reductions1.aiml
0,SHOW ME MY CALENDAR,*,*,<template>#Newline      <srai>OPEN CALENDAR</srai>#Newline    </template>,reductions1.aiml
0,SHUT UP YOU STUPID *,*,*,<template>#Newline      <srai>SHUT UP</srai> <srai>YOU ARE STUPID</srai> <srai>ARE YOU A <star/></srai>#Newline    </template>,reductions1.aiml
0,SI *,*,*,<template>#Newline      <srai>YES <star/></srai>#Newline    </template>,reductions1.aiml
0,SORRY ABOUT THAT *,*,*,<template>#Newline      <srai>SORRY</srai> <sr/>#Newline    </template>,reductions1.aiml
0,STAR TREK,*,*,<template>#Newline      <srai>SEARCH STAR TREK</srai>#Newline    </template>,reductions1.aiml
0,TELL ME ANOTHER FUNNY JOKE,*,*,<template>#Newline      <srai>JOKE</srai>#Newline    </template>,reductions1.aiml
0,THANK YOU THAT WAS *,*,*,<template>#Newline      <srai>THANK YOU</srai> <srai>THAT WAS <star/></srai>#Newline    </template>,reductions1.aiml
0,THAT IS COOL I *,*,*,<template>#Newline      <srai>THAT IS COOL</srai> <srai>I <star/></srai>#Newline    </template>,reductions1.aiml
0,THAT IS LAME,*,*,<template>#Newline      <srai>BAD ANSWER</srai>#Newline    </template>,reductions1.aiml
0,THAT IS NOT FUNNY *,*,*,<template>#Newline      <srai>THAT IS NOT FUNNY</srai> <sr/>#Newline    </template>,reductions1.aiml
0,THAT IS WHY YOU ARE *,*,*,<template>#Newline      <srai>YOU ARE <star/></srai>#Newline    </template>,reductions1.aiml
0,THE WORD IS *,*,*,<template>#Newline      <srai>SPELL <star/></srai>#Newline    </template>,reductions1.aiml
0,WATZ *,*,*,<template>#Newline      <srai>WHAT IS <star/></srai>#Newline    </template>,reductions1.aiml
0,WHAT ARE THE NAMES OF *,*,*,<template>#Newline      <srai>WHO ARE <star/></srai>#Newline    </template>,reductions1.aiml
0,WHAT DATE IS TODAY,*,*,<template>#Newline      <srai>DATE</srai>#Newline    </template>,reductions1.aiml
0,WHAT HAVE YOU BEEN DOING TODAY,*,*,<template>#Newline      <srai>DOING</srai>#Newline    </template>,reductions1.aiml
0,WHAT HAVE YOU LEARNED ABOUT *,*,*,<template>#Newline      <srai>WHAT IS <star/></srai>#Newline    </template>,reductions1.aiml
0,WHAT IS MEANT BY *,*,*,<template>#Newline      <srai>DEFINE <star/></srai>#Newline    </template>,reductions1.aiml
0,WHAT IS MY * CALLED,*,*,<template>#Newline      <srai>MY <star/></srai>#Newline    </template>,reductions1.aiml
0,WHAT IS THE TEMPERATURE TODAY,*,*,<template>#Newline      <srai>WHAT IS THE WEATHER</srai>#Newline    </template>,reductions1.aiml
0,WHAT IS YOUR FAVORITE FOOD *,*,*,<template>#Newline      <srai>FAVORITE FOOD</srai>#Newline    </template>,reductions1.aiml
0,WHAT TIME IS IT THERE,*,*,<template>#Newline      <srai>TIME</srai>#Newline    </template>,reductions1.aiml
0,WHEN WERE YOU MADE,*,*,<template>#Newline      <srai>BIRTHDATE</srai>#Newline    </template>,reductions1.aiml
0,WHERE ARE WE *,*,*,<template>#Newline      <srai>MY LOCATION</srai>#Newline    </template>,reductions1.aiml
0,WHERE CAN I FIND SOME *,*,*,<template>#Newline      <srai>SEARCH <star/></srai>#Newline    </template>,reductions1.aiml
0,WHERE WHERE *,*,*,<template>#Newline      <srai>WHERE <star/></srai>#Newline    </template>,reductions1.aiml
0,WHERE YOU ARE,*,*,<template>#Newline      <srai>LOCATION</srai>#Newline    </template>,reductions1.aiml
0,WHERE YOU AT,*,*,<template>#Newline      <srai>WHERE ARE YOU</srai>#Newline    </template>,reductions1.aiml
0,WHOM *,*,*,<template>#Newline      <srai>WHO <star/></srai>#Newline    </template>,reductions1.aiml
0,WIKIPEDIA,*,*,<template>#Newline      <srai>OPEN WIKIPEDIA</srai>#Newline    </template>,reductions1.aiml
0,WONDERFUL *,*,*,<template>#Newline      <srai>GOOD <star/></srai>#Newline    </template>,reductions1.aiml
0,WOO,*,*,<template>#Newline      <srai>YAY</srai>#Newline    </template>,reductions1.aiml
0,WOOHOO,*,*,<template>#Newline      <srai>YAY</srai>#Newline    </template>,reductions1.aiml
0,WOULD YOU BE MY GIRLFRIEND,*,*,<template>#Newline      <srai>STATUS</srai>#Newline    </template>,reductions1.aiml
0,YES ABSOLUTELY,*,*,<template>#Newline      <srai>YES</srai>#Newline    </template>,reductions1.aiml
0,YES AND I AM *,*,*,<template>#Newline      <srai>YES</srai> <srai>I AM <star/></srai>#Newline    </template>,reductions1.aiml
0,YES SIR *,*,*,<template>#Newline      <srai>YES <star/></srai>#Newline    </template>,reductions1.aiml
0,YIPPEE,*,*,<template>#Newline      <srai>YAY</srai>#Newline    </template>,reductions1.aiml
0,YOU ARE NOT SMART,*,*,<template>#Newline      <srai>YOU ARE DUMB</srai>#Newline    </template>,reductions1.aiml
0,YOU ARE WRONG *,*,*,<template>#Newline      <srai>YOU ARE WRONG</srai> <sr/>#Newline    </template>,reductions1.aiml
0,YOU MISS UNDERSTOOD *,*,*,<template>#Newline      <srai>YOU MISUNDERSTOOD <star/></srai>#Newline    </template>,reductions1.aiml
0,YOU PISS ME OFF,*,*,<template>#Newline      <srai>REPORT A PROBLEM</srai>#Newline    </template>,reductions1.aiml
0,YOU REMEMBER MY NAME,*,*,<template>#Newline      <srai>WHAT IS MY NAME</srai>#Newline    </template>,reductions1.aiml
0,YOUR SO UGLY *,*,*,<template>#Newline      <srai>YOU ARE UGLY</srai> <sr/>#Newline    </template>,reductions1.aiml
0,APPARENTLY *,*,*,<template>#Newline      <sr/>#Newline    </template>,reductions1.aiml
0,ARE YOU A REAL *,*,*,<template>#Newline      <srai>SPECIES</srai>#Newline    </template>,reductions1.aiml
0,ARE YOU LYING TO ME,*,*,<template>#Newline      <srai>ARE YOU LYING</srai>#Newline    </template>,reductions1.aiml
0,ARE YOU MARRIED *,*,*,<template>#Newline      <srai>ARE YOU MARRIED</srai>#Newline    </template>,reductions1.aiml
0,AWSOME,*,*,<template>#Newline      <srai>AWESOME</srai>#Newline    </template>,reductions1.aiml
0,BE MY GIRLFRIEND,*,*,<template>#Newline      <srai>WILL YOU BE MY GIRLFRIEND</srai>#Newline    </template>,reductions1.aiml
0,BORN *,*,*,<template>#Newline      <srai>I WAS BORN <star/></srai>#Newline    </template>,reductions1.aiml
0,BUY ME A *,*,*,<template>#Newline      <srai>SEARCH <star/></srai>#Newline    </template>,reductions1.aiml
0,CAN YOU FIND OUT *,*,*,<template>#Newline      <srai>FIND OUT <star/></srai>#Newline    </template>,reductions1.aiml
0,CAN YOU HELP ME FIND *,*,*,<template>#Newline      <srai>FIND <star/></srai>#Newline    </template>,reductions1.aiml
0,CAN YOU TELL ME WHAT IS *,*,*,<template>#Newline      <srai>WHAT IS <star/></srai>#Newline    </template>,reductions1.aiml
0,CAN YOU TELL ME WHY *,*,*,<template>#Newline      <srai>TELL ME WHY <star/></srai>#Newline    </template>,reductions1.aiml
0,COULD YOU FIND *,*,*,<template>#Newline      <srai>FIND <star/></srai>#Newline    </template>,reductions1.aiml
0,DO YOU CONSIDER ME *,*,*,<template>#Newline      <srai>AM I <star/></srai>#Newline    </template>,reductions1.aiml
0,DO YOU HAVE ANY NEWS ABOUT OBAMA,*,*,<template>#Newline      <srai>NEWS ABOUT OBAMA</srai>#Newline    </template>,reductions1.aiml
0,DO YOU PLAY ANY *,*,*,<template>#Newline      <srai>DO YOU PLAY <star/></srai>#Newline    </template>,reductions1.aiml
0,DO YOU SPEAK IN <SET>LANGUAGE</SET>,*,*,<template>#Newline      <srai>LANGUAGE</srai>#Newline    </template>,reductions1.aiml
0,DO YOU THINK THAT * IS *,*,*,<template>#Newline      <srai>IS <star/> <star index="2"/></srai>#Newline    </template>,reductions1.aiml
0,ET TU *,*,*,<template>#Newline      <srai>LANGUAGE</srai>#Newline    </template>,reductions1.aiml
0,EWW *,*,*,<template>#Newline      <srai>EW</srai> <sr/>#Newline    </template>,reductions1.aiml
0,EXPLAIN TO ME *,*,*,<template>#Newline      <sr/>#Newline    </template>,reductions1.aiml
0,GIMME *,*,*,<template>#Newline      <srai>GIVE ME <star/></srai>#Newline    </template>,reductions1.aiml
0,GO TO FACEBOOK,*,*,<template>#Newline      <srai>OPEN FACEBOOK</srai>#Newline    </template>,reductions1.aiml
0,GOTTA *,*,*,<template>#Newline      <srai>I HAVE TO <star/></srai>#Newline    </template>,reductions1.aiml
0,GRACIAS,*,*,<template>#Newline      <srai>THANK YOU</srai>#Newline    </template>,reductions1.aiml
0,HA HA HA HA HA HA,*,*,<template>#Newline      <srai>LOL</srai>#Newline    </template>,reductions1.aiml
0,HALO *,*,*,<template>#Newline      <srai>HELLO <star/></srai>#Newline    </template>,reductions1.aiml
0,HI AGAIN,*,*,<template>#Newline      <srai>HI</srai>#Newline    </template>,reductions1.aiml
0,HI GIRL,*,*,<template>#Newline      <srai>HELLO</srai>#Newline    </template>,reductions1.aiml
0,HOW BIG ARE YOU,*,*,<template>#Newline      <srai>SIZE</srai>#Newline    </template>,reductions1.aiml
0,HOW DO I CHANGE YOUR *,*,*,<template>#Newline      <srai>CHANGE YOUR <star/></srai>#Newline    </template>,reductions1.aiml
0,HOW DO I GET YOU TO *,*,*,<template>#Newline      <sr/>#Newline    </template>,reductions1.aiml
0,HOW DO YOU GET TO *,*,*,<template>#Newline      <srai>DIRECTIONS TO <star/></srai>#Newline    </template>,reductions1.aiml
0,HOW DO YOU SAY YOUR NAME,*,*,<template>#Newline      <srai>NAME</srai>#Newline    </template>,reductions1.aiml
0,HOW WAS THE WEATHER *,*,*,<template>#Newline      <srai>WEATHER <star/></srai>#Newline    </template>,reductions1.aiml
0,HY,*,*,<template>#Newline      <srai>HI</srai>#Newline    </template>,reductions1.aiml
0,I AM FEMALE,*,*,<template>#Newline      <srai>MY GENDER IS FEMALE</srai>#Newline    </template>,reductions1.aiml
0,I AM FROM MALAYSIA,*,*,<template>#Newline      <srai>MY BIRTHPLACE IS MALAYSIA</srai> <srai>MY NATIONALITY IS MALAYSIA</srai>#Newline    </template>,reductions1.aiml
0,I AM LEAVING,*,*,<template>#Newline      <srai>BYE</srai>#Newline    </template>,reductions1.aiml
0,I AM SO SORRY *,*,*,<template>#Newline      <srai>I AM SORRY</srai>#Newline    </template>,reductions1.aiml
0,I AM SUPER *,*,*,<template>#Newline      <srai>I AM <star/></srai>#Newline    </template>,reductions1.aiml
0,I DO NOT KNOW BUT I *,*,*,<template>#Newline      <srai>I DO NOT KNOW</srai> <srai>I <star/></srai>#Newline    </template>,reductions1.aiml
0,I DO NOT THINK YOU ARE *,*,*,<template>#Newline      <srai>YOU ARE NOT <star/></srai>#Newline    </template>,reductions1.aiml
0,I SAID I LIKE *,*,*,<template>#Newline      <srai>I LIKE <star/></srai>#Newline    </template>,reductions1.aiml
0,I WANT TO BE YOUR FRIEND *,*,*,<template>#Newline      <srai>I WANT TO BE YOUR FRIEND</srai>#Newline    </template>,reductions1.aiml
0,IMA *,*,*,<template>#Newline      <srai>I AM A <star/></srai>#Newline    </template>,reductions1.aiml
0,INFORMATION ABOUT *,*,*,<template>#Newline      <srai>SEARCH <star/></srai>#Newline    </template>,reductions1.aiml
0,ITS FUN *,*,*,<template>#Newline      <srai>IT IS FUN <star/></srai>#Newline    </template>,reductions1.aiml
0,LET ME SEE A PICTURE OF *,*,*,<template>#Newline      <srai>SHOW ME <star/></srai>#Newline    </template>,reductions1.aiml
0,LETS GO *,*,*,<template>#Newline      <srai>LET US <star/></srai>#Newline    </template>,reductions1.aiml
0,MEANING,*,*,<template>#Newline      <srai>WHAT DOES THAT MEAN</srai>#Newline    </template>,reductions1.aiml
0,MY MUM IS *,*,*,<template>#Newline      <srai>MY MOTHER IS <star/></srai>#Newline    </template>,reductions1.aiml
0,NOT NOT,*,*,<template>#Newline      <srai>NO</srai>#Newline    </template>,reductions1.aiml
0,NOTHIN MUCH *,*,*,<template>#Newline      <srai>NOTHING MUCH</srai> <sr/>#Newline    </template>,reductions1.aiml
0,OH YOU ARE SO *,*,*,<template>#Newline      <srai>YOU ARE <star/></srai>#Newline    </template>,reductions1.aiml
0,OHHH,*,*,<template>#Newline      <srai>OH</srai>#Newline    </template>,reductions1.aiml
0,OKAY COOL,*,*,<template>#Newline      <srai>OK</srai> <srai>COOL</srai>#Newline    </template>,reductions1.aiml
0,OPEN ANGRY BIRDS,*,*,<template>#Newline      <srai>LAUNCH ANGRY BIRDS</srai>#Newline    </template>,reductions1.aiml
0,OPEN CALCULATOR,*,*,<template>#Newline      <srai>LAUNCH CALCULATOR</srai>#Newline    </template>,reductions1.aiml
0,OPEN SKYPE,*,*,<template>#Newline      <srai>LAUNCH SKYPE</srai>#Newline    </template>,reductions1.aiml
0,OPEN TASK MANAGER,*,*,<template>#Newline      <srai>LAUNCH TASK MANAGER</srai>#Newline    </template>,reductions1.aiml
0,OPEN TWITTER,*,*,<template>#Newline      <srai>LAUNCH TWITTER</srai>#Newline    </template>,reductions1.aiml
0,REALLY WHY,*,*,<template>#Newline      <srai>REALLY</srai> <srai>WHY</srai>#Newline    </template>,reductions1.aiml
0,ROFL,*,*,<template>#Newline      <srai>LOL</srai>#Newline    </template>,reductions1.aiml
0,SEE YOU SOON,*,*,<template>#Newline      <srai>BYE</srai>#Newline    </template>,reductions1.aiml
0,SEEN *,*,*,<template>#Newline      <srai>HAVE YOU SEEN <star/></srai>#Newline    </template>,reductions1.aiml
0,SET AN ALARM *,*,*,<template>#Newline      <srai>SET ALARM <star/></srai>#Newline    </template>,reductions1.aiml
0,SHUTUP *,*,*,<template>#Newline      <srai>SHUT UP</srai>#Newline    </template>,reductions1.aiml
0,SURE DO,*,*,<template>#Newline      <srai>YES</srai>#Newline    </template>,reductions1.aiml
0,TAKE ME TO FACEBOOK,*,*,<template>#Newline      <srai>OPEN FACEBOOK</srai>#Newline    </template>,reductions1.aiml
0,THEY R *,*,*,<template>#Newline      <srai>THEY ARE <star/></srai>#Newline    </template>,reductions1.aiml
0,UMM,*,*,<template>#Newline      <srai>INTERJECTION</srai>#Newline    </template>,reductions1.aiml
0,UMMM,*,*,<template>#Newline      <srai>INTERJECTION</srai>#Newline    </template>,reductions1.aiml
0,WHAT CITY * YOU *,*,*,<template>#Newline      <srai>WHERE ARE YOU</srai>#Newline    </template>,reductions1.aiml
0,WHAT DID YOU DO TODAY,*,*,<template>#Newline      <srai>DOING</srai>#Newline    </template>,reductions1.aiml
0,WHAT HAPPEN TO *,*,*,<template>#Newline      <srai>WHAT HAPPENED TO <star/></srai>#Newline    </template>,reductions1.aiml
0,WHAT IS MY * LOCATION,*,*,<template>#Newline      <srai>MY LOCATION</srai>#Newline    </template>,reductions1.aiml
0,WHAT IS MY CAT S NAME,*,*,<template>#Newline      <srai>MY CAT</srai>#Newline    </template>,reductions1.aiml
0,WHAT IS YOUR MOTHER *,*,*,<template>#Newline      <srai>MOTHER</srai>#Newline    </template>,reductions1.aiml
0,WHAT IS YOUR WEIGHT,*,*,<template>#Newline      <srai>WEIGHT</srai>#Newline    </template>,reductions1.aiml
0,WHAT ITS *,*,*,<template>#Newline      <srai>WHAT IS <star/></srai>#Newline    </template>,reductions1.aiml
0,WHAT KIND OF ROBOT ARE YOU,*,*,<template>#Newline      <srai>SPECIES</srai>#Newline    </template>,reductions1.aiml
0,WHAY *,*,*,<template>#Newline      <srai>WHY <star/></srai>#Newline    </template>,reductions1.aiml
0,WHERE ARE YOU AT,*,*,<template>#Newline      <srai>LOCATION</srai>#Newline    </template>,reductions1.aiml
0,WHERE CAN I FIND THE *,*,*,<template>#Newline      <srai>WHERE IS THE <star/></srai>#Newline    </template>,reductions1.aiml
0,WHERE IS THE NEAREST PUB,*,*,<template>#Newline      <srai>MAP PUB</srai>#Newline    </template>,reductions1.aiml
0,WHERE WERE YOU MADE,*,*,<template>#Newline      <srai>BIRTHPLACE</srai>#Newline    </template>,reductions1.aiml
0,WHO ARE YOUR FRIENDS,*,*,<template>#Newline      <srai>FRIENDS</srai>#Newline    </template>,reductions1.aiml
0,WHO IS YOUR GOD,*,*,<template>#Newline      <srai>RELIGION</srai>#Newline    </template>,reductions1.aiml
0,WHY D YOU *,*,*,<template>#Newline      <srai>WHY DID YOU <star/></srai>#Newline    </template>,reductions1.aiml
0,WHY DO YOU THINK THAT *,*,*,<template>#Newline      <srai>WHY <star/></srai>#Newline    </template>,reductions1.aiml
0,WOULD LIKE TO *,*,*,<template>#Newline      <srai>I WOULD LIKE TO <star/></srai>#Newline    </template>,reductions1.aiml
0,YOU ARE A COMPUTER *,*,*,<template>#Newline      <srai>YOU ARE A COMPUTER</srai>#Newline    </template>,reductions1.aiml
0,YOU ARE BEAUTIFUL *,*,*,<template>#Newline      <srai>YOU ARE BEAUTIFUL</srai>#Newline    </template>,reductions1.aiml
0,YOU ARE YOU ARE *,*,*,<template>#Newline      <srai>YOU ARE <star/></srai>#Newline    </template>,reductions1.aiml
0,YOU BETTER NOT *,*,*,<template>#Newline      <srai>DO NOT <star/></srai>#Newline    </template>,reductions1.aiml
0,YOU CAN SPEAK *,*,*,<template>#Newline      <srai>CAN YOU SPEAK <star/></srai>#Newline    </template>,reductions1.aiml
0,YOU DO NOT EVEN KNOW *,*,*,<template>#Newline      <srai>DO YOU KNOW <star/></srai>#Newline    </template>,reductions1.aiml
0,YOU KNOW ANY *,*,*,<template>#Newline      <srai>DO YOU KNOW ANY <star/></srai>#Newline    </template>,reductions1.aiml
0,YOUR DAD,*,*,<template>#Newline      <srai>FATHER</srai>#Newline    </template>,reductions1.aiml
0,YOUR NOT A *,*,*,<template>#Newline      <srai>YOU ARE NOT A <star/></srai>#Newline    </template>,reductions1.aiml
0,ARE YOU BUSY *,*,*,<template>#Newline      <srai>ARE YOU BUSY</srai>#Newline    </template>,reductions1.aiml
0,BASKETBALL,*,*,<template>#Newline      <srai>SEARCH BASKETBALL</srai>#Newline    </template>,reductions1.aiml
0,CAN I CAN *,*,*,<template>#Newline      <srai>CAN I <star/></srai>#Newline    </template>,reductions1.aiml
0,CAN YOU FIND ME THE *,*,*,<template>#Newline      <srai>FIND THE <star/></srai>#Newline    </template>,reductions1.aiml
0,CAN YOU HELP *,*,*,<template>#Newline      <srai>HELP <star/></srai>#Newline    </template>,reductions1.aiml
0,CAN YOU PULL *,*,*,<template>#Newline      <srai>PULL <star/></srai>#Newline    </template>,reductions1.aiml
0,CAN YOU REMIND ME TO *,*,*,<template>#Newline      <srai>REMIND ME TO <star/></srai>#Newline    </template>,reductions1.aiml
0,CHECK BATTERY,*,*,<template>#Newline      <srai>BATTERY LEVEL</srai>#Newline    </template>,reductions1.aiml
0,DO HAVE A *,*,*,<template>#Newline      <srai>DO YOU HAVE A <star/></srai>#Newline    </template>,reductions1.aiml
0,DO I NEED AN UMBRELLA *,*,*,<template>#Newline      <srai>WEATHER <star/></srai>#Newline    </template>,reductions1.aiml
0,DO YOU GOT *,*,*,<template>#Newline      <srai>DO YOU HAVE <star/></srai>#Newline    </template>,reductions1.aiml
0,DO YOU HAVE A FATHER,*,*,<template>#Newline      <srai>FATHER</srai>#Newline    </template>,reductions1.aiml
0,DO YOU HAVE ANY GOOD JOKES,*,*,<template>#Newline      <srai>JOKE</srai>#Newline    </template>,reductions1.aiml
0,DO YOU HAVE FACEBOOK,*,*,<template>#Newline      <srai>FACEBOOK PAGE</srai>#Newline    </template>,reductions1.aiml
0,DO YOU KNOW SOME *,*,*,<template>#Newline      <srai>SEARCH <star/></srai>#Newline    </template>,reductions1.aiml
0,DOES YOUR BOT MASTER *,*,*,<template>#Newline      <srai>DOES YOUR BOTMASTER <star/></srai>#Newline    </template>,reductions1.aiml
0,FIND THE CLOSEST *,*,*,<template>#Newline      <srai>FIND THE NEAREST <star/></srai>#Newline    </template>,reductions1.aiml
0,GOLD,*,*,<template>#Newline      <srai>SEARCH GOLD</srai>#Newline    </template>,reductions1.aiml
0,GOOD JOB *,*,*,<template>#Newline      <srai>GOOD JOB</srai> <sr/>#Newline    </template>,reductions1.aiml
0,HOW HOT IS IT IN *,*,*,<template>#Newline      <srai>WHAT IS THE WEATHER IN <star/></srai>#Newline    </template>,reductions1.aiml
0,HOW IS THE WEATHER OUTSIDE,*,*,<template>#Newline      <srai>WEATHER</srai>#Newline    </template>,reductions1.aiml
0,HOW MANY CLIENTS DO YOU HAVE,*,*,<template>#Newline      On this <srai>DEVICE MODEL</srai> you are my only client.#Newline    </template>,reductions1.aiml
0,HOW MUCH FOR *,*,*,<template>#Newline      <srai>HOW MUCH DOES <star/> COST</srai>#Newline    </template>,reductions1.aiml
0,HOW WAS YOUR DAY *,*,*,<template>#Newline      <srai>HOW WAS YOUR DAY</srai>#Newline    </template>,reductions1.aiml
0,I AM QUITE *,*,*,<template>#Newline      <srai>I AM <star/></srai>#Newline    </template>,reductions1.aiml
0,I DID NOT UNDERSTAND *,*,*,<template>#Newline      <srai>I DO NOT UNDERSTAND</srai>#Newline    </template>,reductions1.aiml
0,I DO HAVE *,*,*,<template>#Newline      <srai>I HAVE <star/></srai>#Newline    </template>,reductions1.aiml
0,I DO NOT KNOW WHAT DO YOU *,*,*,<template>#Newline      <srai>I DO NOT KNOW</srai> <srai>WHAT DO YOU <star/></srai>#Newline    </template>,reductions1.aiml
0,I HAVE NEVER HEARD OF *,*,*,<template>#Newline      <srai>WHAT IS <star/></srai>#Newline    </template>,reductions1.aiml
0,I KNOW I KNOW,*,*,<template>#Newline      <srai>I KNOW</srai>#Newline    </template>,reductions1.aiml
0,I LOVE YOU TOO *,*,*,<template>#Newline      <srai>I LOVE YOU TOO</srai>#Newline    </template>,reductions1.aiml
0,I MEAN THAT *,*,*,<template>#Newline      <sr/>#Newline    </template>,reductions1.aiml
0,I THINK I LOVE YOU,*,*,<template>#Newline      <srai>I LOVE YOU</srai>#Newline    </template>,reductions1.aiml
0,I THINK I WILL *,*,*,<template>#Newline      <srai>I WILL <star/></srai>#Newline    </template>,reductions1.aiml
0,I WAS ASKING YOU *,*,*,<template>#Newline      <sr/>#Newline    </template>,reductions1.aiml
0,IM ASKING *,*,*,<template>#Newline      <srai>I AM ASKING <star/></srai>#Newline    </template>,reductions1.aiml
0,IT MEAN *,*,*,<template>#Newline      <srai>IT MEANS <star/></srai>#Newline    </template>,reductions1.aiml
0,LATER *,*,*,<template>#Newline      <sr/>#Newline    </template>,reductions1.aiml
0,LAUNCH BROWSER *,*,*,<template>#Newline      <sr/>#Newline    </template>,reductions1.aiml
0,LIST CONTACTS,*,*,<template>#Newline      <srai>CONTACT</srai>#Newline    </template>,reductions1.aiml
0,MESSAGE,*,*,<template>#Newline      <srai>SMS</srai>#Newline    </template>,reductions1.aiml
0,MISS YOU TOO,*,*,<template>#Newline      <srai>I MISS YOU TOO</srai>#Newline    </template>,reductions1.aiml
0,MMMM,*,*,<template>#Newline      <srai>INTERJECTION</srai>#Newline    </template>,reductions1.aiml
0,NEVERMIND NEVERMIND,*,*,<template>#Newline      <srai>NEVERMIND</srai>#Newline    </template>,reductions1.aiml
0,NICKI MINAJ,*,*,<template>#Newline      <srai>WHO IS NICKI MINAJ</srai>#Newline    </template>,reductions1.aiml
0,NO YOU ARE NOT YOU ARE *,*,*,<template>#Newline      <srai>YOU ARE NOT</srai> <srai>YOU ARE <star/></srai>#Newline    </template>,reductions1.aiml
0,OF COURSE NOT,*,*,<template>#Newline      <srai>NO</srai>#Newline    </template>,reductions1.aiml
0,OKK,*,*,<template>#Newline      <srai>OK</srai>#Newline    </template>,reductions1.aiml
0,OPEN MY CALENDAR,*,*,<template>#Newline      <srai>LAUNCH CALENDAR</srai>#Newline    </template>,reductions1.aiml
0,PLEASE TELL *,*,*,<template>#Newline      <srai>TELL <star/></srai>#Newline    </template>,reductions1.aiml
0,SAY THE WORD *,*,*,<template>#Newline      <srai>SAY <star/></srai>#Newline    </template>,reductions1.aiml
0,SHE IS SO *,*,*,<template>#Newline      <srai>SHE IS <star/></srai>#Newline    </template>,reductions1.aiml
0,SHH,*,*,<template>#Newline      <srai>BE QUIET</srai>#Newline    </template>,reductions1.aiml
