0,DO I HAVE ANY EMAIL,*,*,<template>#Newline      <srai>OPEN EMAIL</srai>#Newline    </template>,reductions2.aiml
0,DO I HAVE ANY EMAILS,*,*,<template>#Newline      <srai>OPEN EMAIL</srai>#Newline    </template>,reductions2.aiml
0,DO I NEED A JACKET TODAY,*,*,<template>#Newline      <srai>WHAT IS THE WEATHER FORECAST</srai>#Newline    </template>,reductions2.aiml
0,DO NOT YOU SPEAK *,*,*,<template>#Newline      <srai>LANGUAGE</srai>#Newline    </template>,reductions2.aiml
0,DO YOU HAVE AN EMAIL ADDRESS,*,*,<template>#Newline      <srai>EMAIL ADDRESS</srai>#Newline    </template>,reductions2.aiml
0,DO YOU HAVE AN EMAIL,*,*,<template>#Newline      <srai>EMAIL ADDRESS</srai>#Newline    </template>,reductions2.aiml
0,DO YOU HAVE EMAIL *,*,*,<template>#Newline      <srai>WHAT IS YOUR EMAIL</srai>#Newline    </template>,reductions2.aiml
0,DO YOU HAVE SELF *,*,*,<template>#Newline      <srai>ALIVE</srai>#Newline    </template>,reductions2.aiml
0,DO YOU HAVE SKYPE *,*,*,<template>#Newline      <srai>FEATURE REQUEST SKYPE</srai>#Newline    </template>,reductions2.aiml
0,DO YOU HAVE SKYPE,*,*,<template>#Newline      <srai>FEATURE REQUEST SKYPE</srai>#Newline    </template>,reductions2.aiml
0,DO YOU KNOW MY EMAIL,*,*,<template>#Newline      <srai>MY EMAIL</srai>#Newline    </template>,reductions2.aiml
0,DO YOU KNOW SKYPE,*,*,<template>#Newline      <srai>WHAT IS SKYPE</srai>#Newline    </template>,reductions2.aiml
0,$EMAIL * I *,*,*,<template>#Newline      <srai>EMAIL <star/> SAYING <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,$EMAIL * THE *,*,*,<template>#Newline      <srai>EMAIL <star/> MESSAGEBODY The <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,EMAIL FROM MY PHONE,*,*,<template>#Newline      <srai>SEND EMAIL</srai>#Newline    </template>,reductions2.aiml
0,FIND MY CURRENT LOCATION,*,*,<template>#Newline      <srai>WHERE AM I</srai>#Newline    </template>,reductions2.aiml
0,GIVE ME HER EMAIL,*,*,<template>#Newline      <condition name="she"><li value="who">Who is she?</li><li><srai>GIVE ME <get name="she"/> EMAIL</srai></li></condition>#Newline    </template>,reductions2.aiml
0,GOTO SKYPE,*,*,<template>#Newline      <srai>LAUNCH <star/></srai>#Newline    </template>,reductions2.aiml
0,HOW CAN I SEND EMAIL,*,*,<template>#Newline      <srai>SEND EMAIL</srai>#Newline    </template>,reductions2.aiml
0,HOW DO I EMAIL YOUR BOSS,*,*,<template>#Newline      <srai>REPORT A PROBLEM</srai>#Newline    </template>,reductions2.aiml
0,I AM A LIBRA,*,*,<template>#Newline      <srai>MY SIGN IS LIBRA</srai>#Newline    </template>,reductions2.aiml
0,I AM A PISCES,*,*,<template>#Newline      <srai>MY SIGN IS PISCES</srai>#Newline    </template>,reductions2.aiml
0,I AM A SCORPIO,*,*,<template>#Newline      <srai>MY SIGN IS SCORPIO</srai>#Newline    </template>,reductions2.aiml
0,I AM A TAURUS,*,*,<template>#Newline      <srai>MY SIGN IS TAURUS</srai>#Newline    </template>,reductions2.aiml
0,I AM GEMINI,*,*,<template>#Newline      <srai>MY SIGN IS GEMINI</srai>#Newline    </template>,reductions2.aiml
0,I AM LEO,*,*,<template>#Newline      <srai>MY SIGN IS LEO</srai>#Newline    </template>,reductions2.aiml
0,IS YOUR EMAIL *,*,*,<template>#Newline      <srai>EMAIL ADDRESS</srai>#Newline    </template>,reductions2.aiml
0,MAN OR WOMAN,*,*,<template>#Newline      <srai>GENDER</srai>#Newline    </template>,reductions2.aiml
0,MY BESTFRIENDS NAME IS *,*,*,<template>#Newline      <srai>MY bestfriend S NAME IS <star/></srai>#Newline    </template>,reductions2.aiml
0,MY BOYFRIENDS NAME IS *,*,*,<template>#Newline      <srai>MY boyfriend S NAME IS <star/></srai>#Newline    </template>,reductions2.aiml
0,MY EMAIL ADRESS *,*,*,<template>#Newline      <srai>MY EMAIL ADDRESS <star/></srai>#Newline    </template>,reductions2.aiml
0,MY GIRLFRIENDS NAME IS *,*,*,<template>#Newline      <srai>MY girlfriend S NAME IS <star/></srai>#Newline    </template>,reductions2.aiml
0,MY GRANDMOTHERS NAME IS *,*,*,<template>#Newline      <srai>MY grandmother S NAME IS <star/></srai>#Newline    </template>,reductions2.aiml
0,MY HOROSCOPE SIGN IS *,*,*,<template>#Newline      <srai>MY SIGN IS <star/></srai>#Newline    </template>,reductions2.aiml
0,MY MUMS *,*,*,<template>#Newline      <srai>MY MUM S <star/></srai>#Newline    </template>,reductions2.aiml
0,MY VOICEMAIL,*,*,<template>#Newline      <srai>CALL VOICEMAIL</srai>#Newline    </template>,reductions2.aiml
0,$SEND * AN EMAIL,*,*,<template>#Newline      <srai>EMAIL <star/></srai>#Newline    </template>,reductions2.aiml
0,$SEND * EMAIL I *,*,*,<template>#Newline      <srai>EMAIL <star/> MESSAGEBODY I <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,SEND A TWEET,*,*,<template>#Newline      <srai>TWEET</srai>#Newline    </template>,reductions2.aiml
0,SEND AN E DASH MAIL,*,*,<template>#Newline      <srai>SEND EMAIL</srai>#Newline    </template>,reductions2.aiml
0,SEND EMAILS,*,*,<template>#Newline      <srai>SEND EMAIL</srai>#Newline    </template>,reductions2.aiml
0,$SEND MY * A TEXT MESSAGE SAYING *,*,*,<template>#Newline      <srai>TEXT <star/> SAYING <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,$SEND TO EMAIL * COM *,*,*,<template>#Newline      <srai>EMAIL <star/> MESSAGEBODY <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,SET UP EMAIL,*,*,<template>#Newline      <srai>OPEN EMAIL</srai>#Newline    </template>,reductions2.aiml
0,SO WHAT SEND *,*,*,<template>#Newline      <srai>SEND <star/></srai>#Newline    </template>,reductions2.aiml
0,TAKE ME TO SETUP *,*,*,<template>#Newline      <srai>SETUP <star/></srai>#Newline    </template>,reductions2.aiml
0,TO WHAT EMAIL,*,*,<template>#Newline      <srai>EMAIL ADDRESS</srai>#Newline    </template>,reductions2.aiml
0,WHAT DO I HAVE ON MY SCHEDULE *,*,*,<template>#Newline      <srai>FEATURE REQUEST READ CALENDAR EVENTS</srai>#Newline    </template>,reductions2.aiml
0,WHAT EMAIL CAN I EMAIL YOU *,*,*,<template>#Newline      <srai>EMAIL ADDRESS</srai>#Newline    </template>,reductions2.aiml
0,WHAT EMAIL SHOULD I EMAIL THAT TO,*,*,<template>#Newline      <srai>WHAT IS YOUR EMAIL</srai>#Newline    </template>,reductions2.aiml
0,WHAT IS MY DAY LOOK LIKE,*,*,<template>#Newline      <srai>OPEN CALENDAR</srai>#Newline    </template>,reductions2.aiml
0,WHAT IS YOUR EMAIL,*,*,<template>#Newline      <srai>EMAIL ADDRESS</srai>#Newline    </template>,reductions2.aiml
0,WHAT IS YOUR SKYPE *,*,*,<template>#Newline      <srai>FEATURE REQUEST SKYPE</srai>#Newline    </template>,reductions2.aiml
0,WHAT SHOULD WE HAVE FOR DINNER,*,*,<template>#Newline      <srai>RECOMMEND DINNER</srai>#Newline    </template>,reductions2.aiml
0,WHERE CAN I READ MY EMAIL,*,*,<template>#Newline      <srai>OPEN EMAIL</srai>#Newline    </template>,reductions2.aiml
0,WHERE IS WHERE I *,*,*,<template>#Newline      <srai>WHERE AM I</srai>#Newline    </template>,reductions2.aiml
0,WHERE SHOULD I SEND THE EMAIL,*,*,<template>#Newline      <srai>EMAIL ADDRESS</srai>#Newline    </template>,reductions2.aiml
0,WRITE EMAIL,*,*,<template>#Newline      <srai>SEND EMAIL</srai>#Newline    </template>,reductions2.aiml
0,YOU HAVE AN EMAIL,*,*,<template>#Newline      <srai>EMAIL ADDRESS</srai>#Newline    </template>,reductions2.aiml
0,YOU R,*,*,<template>#Newline      <srai>YOU ARE</srai>#Newline    </template>,reductions2.aiml
0,* SHOPS IN *,*,*,<template>#Newline      <srai>MAP <star/> IN <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,ADD * * TO MY CONTACTS,*,*,<template>#Newline      <srai>NEW CONTACT <star/> <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,ADD * TO MY CONTACTS,*,*,<template>#Newline      <srai>NEW CONTACT <star/></srai>#Newline    </template>,reductions2.aiml
0,ADDRESS AND PHONE *,*,*,<template>#Newline      <srai>WHAT IS THE ADDRESS AND PHONE <star/></srai>#Newline    </template>,reductions2.aiml
0,ALARM ON *,*,*,<template>#Newline      <srai>SET AN ALARM FOR <star/></srai>#Newline    </template>,reductions2.aiml
0,APPROXIMATELY *,*,*,<template>#Newline      <sr/>#Newline    </template>,reductions2.aiml
0,CAN YOU READ MY EMAIL,*,*,<template>#Newline      <srai>READ EMAIL</srai>#Newline    </template>,reductions2.aiml
0,CAN YOU SAY THAT IN *,*,*,<template>#Newline      <srai>TRANSLATE <that/> TO <star/></srai>#Newline    </template>,reductions2.aiml
0,TRANSLATE THAT TO *,*,*,<template>#Newline      <srai>TRANSLATE <that/> TO <star/></srai>#Newline    </template>,reductions2.aiml
0,CHANGE MY * TO *,*,*,<template>#Newline      <srai>FEATURE REQUEST CHANGE CALENDAR EVENT</srai>#Newline    </template>,reductions2.aiml
0,COMPOSE EMAIL,*,*,<template>#Newline      <srai>SEND EMAIL</srai>#Newline    </template>,reductions2.aiml
0,DESCRIBE _ TO ME,*,*,<template>#Newline      <srai>DESCRIBE <star/></srai>#Newline    </template>,reductions2.aiml
0,DO I HAVE ANY NEW EMAIL,*,*,<template>#Newline      <srai>OPEN EMAIL</srai>#Newline    </template>,reductions2.aiml
0,$EMAIL * TO *,*,*,<template>#Newline      <srai>EMAIL <star index="2"/> SAYING <star/></srai>#Newline    </template>,reductions2.aiml
0,EMAIL YOU *,*,*,<template>#Newline      <srai>SEND EMAIL</srai>#Newline    </template>,reductions2.aiml
0,HOW MANY YEARS OLD *,*,*,<template>#Newline      <srai>HOW OLD <star/></srai>#Newline    </template>,reductions2.aiml
0,HOW OLD YOU ARE,*,*,<template>#Newline      <srai>HOW OLD ARE YOU</srai>#Newline    </template>,reductions2.aiml
0,I AM A VIRGO,*,*,<template>#Newline      <srai>MY SIGN IS VIRGO</srai>#Newline    </template>,reductions2.aiml
0,I AM AQUARIUS,*,*,<template>#Newline      <srai>MY SIGN IS AQUARIUS</srai>#Newline    </template>,reductions2.aiml
0,I AM SINGLE TOO *,*,*,<template>#Newline      <srai>I AM SINGLE</srai> <sr/>#Newline    </template>,reductions2.aiml
0,MY BIRTHDAY IS ON VALENTINES DAY,*,*,<template>#Newline      <srai>MY BIRTHDAY IS FEBRUARY 14</srai>#Newline    </template>,reductions2.aiml
0,MY BIRTHDAY IS TODAY,*,*,<template>#Newline      <srai>MY BIRTHDAY IS <date format="%B %d" jformat="MMMMMMMMM dd"/></srai>#Newline    </template>,reductions2.aiml
0,MY BOYFRIENDS *,*,*,<template>#Newline      <srai>MY BOYFRIEND S <star/></srai>#Newline    </template>,reductions2.aiml
0,MY BROTHERS NAMES ARE * AND *,*,*,<template>#Newline      <srai>MY BROTHER S NAME IS <star/></srai> <srai>MY OTHER BROTHER S NAME IS <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,MY DAD S *,*,*,<template>#Newline      <srai>FATHER S <star/></srai>#Newline    </template>,reductions2.aiml
0,MY DADS NAME IS *,*,*,<template>#Newline      <srai>MY father S NAME IS <star/></srai>#Newline    </template>,reductions2.aiml
0,MY FRIEND * WANTS TO KNOW *,*,*,<template>#Newline      <srai>MY FRIEND S NAME IS <star/></srai> <srai><star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,MY FRIENDS NAME IS *,*,*,<template>#Newline      <srai>MY friend S NAME IS <star/></srai>#Newline    </template>,reductions2.aiml
0,MY GIRLFRIEND IS MAD AT ME WHAT SHALL I DO,*,*,<template>#Newline      <srai>MY GIRLFRIEND IS * WHAT *</srai> <srai>MY GIRLFRIEND IS <star/></srai> <srai>WHAT <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,MY GIRLFRIENDS *,*,*,<template>#Newline      <srai>MY GIRLFRIEND S <star/></srai>#Newline    </template>,reductions2.aiml
0,MY QUESTION WAS *,*,*,<template>#Newline      <sr/>#Newline    </template>,reductions2.aiml
0,READ MY EMAIL *,*,*,<template>#Newline      <srai>READ MY EMAIL</srai>#Newline    </template>,reductions2.aiml
0,READ MY EMAIL,*,*,<template>#Newline      <srai>OPEN EMAIL</srai>#Newline    </template>,reductions2.aiml
0,$SEND AN EMAIL TO *,*,*,<template>#Newline      <srai>EMAIL <star/></srai>#Newline    </template>,reductions2.aiml
0,SET UP AN APPOINTMENT *,*,*,<template>#Newline      <srai>MAKE AN APPOINTMENT <star/></srai>#Newline    </template>,reductions2.aiml
0,SKYPE *,*,*,<template>#Newline      <srai>FEATURE REQUEST SKYPE</srai>#Newline    </template>,reductions2.aiml
0,TELL ME WHAT A * IS,*,*,<template>#Newline      <srai>WHAT IS A <star/></srai>#Newline    </template>,reductions2.aiml
0,TELL ME WHY * IS *,*,*,<template>#Newline      <srai>WHY IS <star/> <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,TURN ON WIFI,*,*,<template>#Newline      <srai>WIFI ON</srai>#Newline    </template>,reductions2.aiml
0,WHAT ARE THE 10 COMMANDMENTS,*,*,<template>#Newline      <srai>TEN COMMANDMENTS</srai>#Newline    </template>,reductions2.aiml
0,WHAT DO I HAVE ON MY CALENDAR TODAY,*,*,<template>#Newline      <srai>OPEN CALENDAR</srai>#Newline    </template>,reductions2.aiml
0,WHERE IS THE BEST PLACE TO GET PIZZA,*,*,<template>#Newline      <srai>FIND THE NEAREST PIZZA</srai>#Newline    </template>,reductions2.aiml
0,WHO IS YOUR FATHER *,*,*,<template>#Newline      <srai>WHO IS YOUR FATHER</srai>#Newline    </template>,reductions2.aiml
0,* WHAT DOES IT MEAN,*,*,<template>#Newline      <srai>WHAT DOES <star/> MEAN</srai>#Newline    </template>,reductions2.aiml
0,* WHY ARE *,*,*,<template>#Newline      <srai>WHY ARE <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,* WHY DO *,*,*,<template>#Newline      <srai>WHY DO <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,ADD * * AS A CONTACT,*,*,<template>#Newline      <srai>NEW CONTACT <star/> <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,ADD * * CONTACTS,*,*,<template>#Newline      <srai>NEW CONTACT <star/></srai>#Newline    </template>,reductions2.aiml
0,CAN YOU GIVE ME DIRECTIONS,*,*,<template>#Newline      <srai>GIVE ME DIRECTIONS</srai>#Newline    </template>,reductions2.aiml
0,CAN YOU LAUNCH *,*,*,<template>#Newline      <srai>LAUNCH <star/></srai>#Newline    </template>,reductions2.aiml
0,COMPOSE *,*,*,<template>#Newline      <srai>SEND <star/></srai>#Newline    </template>,reductions2.aiml
0,DO I HAVE ANY MESSAGES,*,*,<template>#Newline      <srai>OPEN MESSAGING</srai>#Newline    </template>,reductions2.aiml
0,DO YOU HAVE A EMAIL,*,*,<template>#Newline      <srai>EMAIL ADDRESS</srai>#Newline    </template>,reductions2.aiml
0,DO YOU KNOW WHERE I *,*,*,<template>#Newline      <srai>WHERE I <star/></srai>#Newline    </template>,reductions2.aiml
0,EMAIL YOUR CREATOR,*,*,<template>#Newline      <srai>REPORT A PROBLEM</srai>#Newline    </template>,reductions2.aiml
0,GOTO MY PICTURES,*,*,<template>#Newline      <srai>OPEN GALLERY</srai>#Newline    </template>,reductions2.aiml
0,HAD YOUR *,*,*,<template>#Newline      <srai>HAVE YOU HAD YOUR <star/></srai>#Newline    </template>,reductions2.aiml
0,HELLO CAN *,*,*,<template>#Newline      <srai>HELLO</srai> <srai>CAN <star/></srai>#Newline    </template>,reductions2.aiml
0,HOW DO I GET HOME,*,*,<template>#Newline      <condition name="residence"><li value="where">Where is your residence?</li><li><srai>DIRECTIONS TO <get name="residence"/></srai></li></condition>#Newline    </template>,reductions2.aiml
0,I D K *,*,*,<template>#Newline      <srai>I DO NOT KNOW <star/></srai>#Newline    </template>,reductions2.aiml
0,MY BACK HURTS,*,*,<template>#Newline      <srai>FIND THE NEAREST CHIROPRACTOR</srai>#Newline    </template>,reductions2.aiml
0,MY BATTERY LEVEL,*,*,<template>#Newline      <srai>BATTERY LEVEL</srai>#Newline    </template>,reductions2.aiml
0,MY BROTHERS NAME IS *,*,*,<template>#Newline      <srai>MY brother S NAME IS <star/></srai>#Newline    </template>,reductions2.aiml
0,MY HEAD HURTS,*,*,<template>#Newline      <srai>FIND THE NEAREST HOSPITAL</srai>#Newline    </template>,reductions2.aiml
0,MY MOTHERS NAME IS *,*,*,<template>#Newline      <srai>MY mother S NAME IS <star/></srai>#Newline    </template>,reductions2.aiml
0,OPEN APP *,*,*,<template>#Newline      <srai>LAUNCH <star/></srai>#Newline    </template>,reductions2.aiml
0,OPEN MY PHOTOS,*,*,<template>#Newline      <srai>OPEN GALLERY</srai>#Newline    </template>,reductions2.aiml
0,SEND EMAIL *,*,*,<template>#Newline      <srai>SEND EMAIL</srai>#Newline    </template>,reductions2.aiml
0,SEND ME A PIC *,*,*,<template>#Newline      <srai>SHOW ME A PICTURE <star/></srai>#Newline    </template>,reductions2.aiml
0,WHAT FUNCTIONS DO YOU HAVE,*,*,<template>#Newline      <srai>WHAT CAN YOU DO</srai>#Newline    </template>,reductions2.aiml
0,WHAT IS YOUR EMAIL *,*,*,<template>#Newline      <srai>EMAIL ADDRESS</srai>#Newline    </template>,reductions2.aiml
0,WHAT IS YOUR FAVORITE TEAM,*,*,<template>#Newline      <srai>WHAT IS YOUR FAVORITE SPORTS TEAM</srai>#Newline    </template>,reductions2.aiml
0,WHAT MEETING *,*,*,<template>#Newline      <srai>OPEN CALENDAR</srai>#Newline    </template>,reductions2.aiml
0,WHAT PHONE AM I *,*,*,<template>#Newline      <srai>DEVICE MANUFACTURER</srai> <srai>DEVICE MODEL</srai>#Newline    </template>,reductions2.aiml
0,WHO IS THE WORLD S *,*,*,<template>#Newline      <srai>WHO IS THE <star/> IN THE WORLD</srai>#Newline    </template>,reductions2.aiml
0,YOU KNOW HOW TO COOK,*,*,<template>#Newline      <srai>CAN YOU COOK</srai>#Newline    </template>,reductions2.aiml
0,YOU WANT MY *,*,*,<template>#Newline      <srai>DO YOU WANT MY <star/></srai>#Newline    </template>,reductions2.aiml
0,* WHAT ARE *,*,*,<template>#Newline      <srai>WHAT ARE <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,ADD * * CONTACT,*,*,<template>#Newline      <srai>NEW CONTACT <star/></srai>#Newline    </template>,reductions2.aiml
0,ANY GOOD * AROUND HERE,*,*,<template>#Newline      <srai>FIND THE NEAREST <star/></srai>#Newline    </template>,reductions2.aiml
0,ARE YOU CANADIAN,*,*,<template>#Newline      <srai>NATIONALITY</srai>#Newline    </template>,reductions2.aiml
0,CAN YOU SET MY ALARM,*,*,<template>#Newline      <srai>SET ALARM</srai>#Newline    </template>,reductions2.aiml
0,CAN YOU SHOW ME A PICTURE *,*,*,<template>#Newline      <srai>SHOW ME <star/></srai>#Newline    </template>,reductions2.aiml
0,COULD YOU GIVE ME A *,*,*,<template>#Newline      <srai>GIVE ME A <star/></srai>#Newline    </template>,reductions2.aiml
0,DO YOU HAVE ANY OTHER VOICES,*,*,<template>#Newline      <srai>HELP VOICE</srai>#Newline    </template>,reductions2.aiml
0,FIND GAS STATIONS,*,*,<template>#Newline      <srai>MAP GAS STATIONS</srai>#Newline    </template>,reductions2.aiml
0,FIND WALMART,*,*,<template>#Newline      <srai>FIND THE NEAREST WALMART</srai>#Newline    </template>,reductions2.aiml
0,FORGET EVERYTHING ABOUT ME,*,*,<template>#Newline      <srai>FEATURE REQUEST FORGET EVERYTHING ABOUT ME</srai>#Newline    </template>,reductions2.aiml
0,GMAIL *,*,*,<template>#Newline      <srai>OPEN GMAIL</srai>#Newline    </template>,reductions2.aiml
0,GOODMORNING,*,*,<template>#Newline      <srai>GOOD MORNING</srai>#Newline    </template>,reductions2.aiml
0,HAVE YOU BEEN UPDATED *,*,*,<template>#Newline      <srai>LAST UPDATE</srai>#Newline    </template>,reductions2.aiml
0,HOW FAR IS THE SUN FROM EARTH,*,*,<template>#Newline      <srai>HOW FAR IS THE * FROM *</srai> <srai>WHAT IS THE DISTANCE FROM <star/> TO <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,I AM A LEO,*,*,<template>#Newline      <srai>MY SIGN IS LEO</srai>#Newline    </template>,reductions2.aiml
0,I AM GOOD THANKS *,*,*,<template>#Newline      <srai>I AM GOOD</srai> <srai>THANKS <star/></srai>#Newline    </template>,reductions2.aiml
0,I AM MEXICAN,*,*,<template>#Newline      <srai>MY NATIONALITY IS MEXICAN</srai>#Newline    </template>,reductions2.aiml
0,I AM NOT A DUDE,*,*,<template>#Newline      <srai>I AM FEMALE</srai>#Newline    </template>,reductions2.aiml
0,I AM NOT A GIRL,*,*,<template>#Newline      <srai>I AM MALE</srai>#Newline    </template>,reductions2.aiml
0,I AM SAYING THAT *,*,*,<template>#Newline      <sr/>#Newline    </template>,reductions2.aiml
0,I DO NOT UNDERSTAND YOU *,*,*,<template>#Newline      <srai>I DO NOT UNDERSTAND</srai>#Newline    </template>,reductions2.aiml
0,I HAVE A FLAT TIRE,*,*,<template>#Newline      <srai>CALL AAA</srai>#Newline    </template>,reductions2.aiml
0,I LIKE GREEN,*,*,<template>#Newline      <srai>MY FAVORITE COLOR IS GREEN</srai>#Newline    </template>,reductions2.aiml
0,I NEED TO PEE *,*,*,<template>#Newline      <srai>I NEED TO PEE</srai>     <sr/>#Newline    </template>,reductions2.aiml
0,I WANT TO PLAY A GAME,*,*,<template>#Newline      <srai>FEATURE REQUEST PLAY A GAME</srai>#Newline    </template>,reductions2.aiml
0,I WANT TO PLAY GAMES,*,*,<template>#Newline      <srai>PLAY A GAME</srai>#Newline    </template>,reductions2.aiml
0,IM AN *,*,*,<template>#Newline      <srai>I AM AN <star/></srai>#Newline    </template>,reductions2.aiml
0,INTRODUCE YOURSELF,*,*,<template>#Newline      <srai>NAME</srai> <srai>JOB</srai>#Newline    </template>,reductions2.aiml
0,MAN YOU *,*,*,<template>#Newline      <srai>YOU <star/></srai>#Newline    </template>,reductions2.aiml
0,ME N YOU *,*,*,<template>#Newline      <srai>ME AND YOU <star/></srai>#Newline    </template>,reductions2.aiml
0,MY DAUGHTERS NAME IS *,*,*,<template>#Newline      <srai>MY daughter S NAME IS <star/></srai>#Newline    </template>,reductions2.aiml
0,NEARBY *,*,*,<template>#Newline      <srai>FIND THE NEAREST <star/></srai>#Newline    </template>,reductions2.aiml
0,OPEN CAMCORDER,*,*,<template>#Newline      <srai>OPEN CAMERA</srai>#Newline    </template>,reductions2.aiml
0,REMIND ME NOT TO *,*,*,<template>#Newline      <srai>REMIND ME TO NOT <star/></srai>#Newline    </template>,reductions2.aiml
0,SAY * IN <SET>LANGUAGE</SET>,*,*,<template>#Newline      <srai>TRANSLATE <star/> TO <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,SEND * A MESSAGE,*,*,<template>#Newline      <srai>TEXT <star/></srai>#Newline    </template>,reductions2.aiml
0,SHOW MY LOCATION *,*,*,<template>#Newline      <srai>MAP MY LOCATION</srai>#Newline    </template>,reductions2.aiml
0,SQUARE ROOT *,*,*,<template>#Newline      <srai>WHAT IS THE SQUARE ROOT <star/></srai>#Newline    </template>,reductions2.aiml
0,TAKE A PHOTO,*,*,<template>#Newline      <srai>TAKE A PICTURE</srai>#Newline    </template>,reductions2.aiml
0,TAKE PICTURE,*,*,<template>#Newline      <srai>TAKE A PICTURE</srai>#Newline    </template>,reductions2.aiml
0,TEXT * HI,*,*,<template>#Newline      <srai>TEXT <star/> SAYING HI</srai>#Newline    </template>,reductions2.aiml
0,TEXT MESSAGES,*,*,<template>#Newline      <srai>SEND A TEXT</srai>#Newline    </template>,reductions2.aiml
0,THAT IS AMAZING *,*,*,<template>#Newline      <srai>THAT IS AMAZING</srai>#Newline    </template>,reductions2.aiml
0,TURN OFF WIFI,*,*,<template>#Newline      <srai>WIFI OFF</srai>#Newline    </template>,reductions2.aiml
0,TURN ON BLUETOOTH,*,*,<template>#Newline      <srai>FEATURE REQUEST TURN ON BLUETOOTH</srai>#Newline    </template>,reductions2.aiml
0,WE HAVE A FLAT TIRE,*,*,<template>#Newline      <srai>I HAVE A FLAT TIRE</srai>#Newline    </template>,reductions2.aiml
0,WHAT IS YOUR FAVORITE SINGER,*,*,<template>#Newline      <srai>WHO IS YOUR FAVORITE BAND</srai>#Newline    </template>,reductions2.aiml
0,WHAT SHOULD I EAT FOR DINNER,*,*,<template>#Newline      <srai>RECOMMEND DINNER</srai>#Newline    </template>,reductions2.aiml
0,WHERE AM I LOCATED *,*,*,<template>#Newline      <srai>WHERE AM I</srai>#Newline    </template>,reductions2.aiml
0,WHERE CAN I BUY BEER,*,*,<template>#Newline      <srai>FIND THE NEAREST BEER</srai>#Newline    </template>,reductions2.aiml
0,WHERE DO I LIVE *,*,*,<template>#Newline      <srai>WHERE DO I LIVE</srai>#Newline    </template>,reductions2.aiml
0,WHO CREATED YOU *,*,*,<template>#Newline      <srai>WHO CREATED YOU</srai>#Newline    </template>,reductions2.aiml
0,YOU DO NOT SOUND *,*,*,<template>#Newline      <srai>YOU ARE NOT <star/></srai>#Newline    </template>,reductions2.aiml
0,YOU TUBE *,*,*,<template>#Newline      <srai>YOUTUBE <star/></srai>#Newline    </template>,reductions2.aiml
0,ARE YOU A MUSLIM,*,*,<template>#Newline      <srai>RELIGION</srai>#Newline    </template>,reductions2.aiml
0,ARE YOU ARE A *,*,*,<template>#Newline      <srai>ARE YOU A <star/></srai>#Newline    </template>,reductions2.aiml
0,ARE YOU BLONDE,*,*,<template>#Newline      <srai>HAIR</srai>#Newline    </template>,reductions2.aiml
0,WHAT COLOR # YOUR HAIR,*,*,<template>#Newline      <srai>HAIR</srai>#Newline    </template>,reductions2.aiml
0,ARE YOU INTELLIGENT,*,*,<template>#Newline      <srai>IQ</srai>#Newline    </template>,reductions2.aiml
0,ARE YOU SELF *,*,*,<template>#Newline      <srai>ALIVE</srai>#Newline    </template>,reductions2.aiml
0,ARE YOU SLEEPING,*,*,<template>#Newline      <srai>TIRED</srai>#Newline    </template>,reductions2.aiml
0,ARE YOU STRAIGHT,*,*,<template>#Newline      <srai>ORIENTATION</srai>#Newline    </template>,reductions2.aiml
0,CAN YOU COUNT,*,*,<template>#Newline      <srai>COUNT TO 10</srai>#Newline    </template>,reductions2.aiml
0,CAN YOU FIND ME A GIRLFRIEND,*,*,<template>#Newline      <srai>SEARCH DATING SERVICE</srai>#Newline    </template>,reductions2.aiml
0,CAN YOU FIND ME A PICTURE OF A *,*,*,<template>#Newline      <srai>SHOW ME A PICTURE OF <star/></srai>#Newline    </template>,reductions2.aiml
0,CAN YOU LEARN NEW THINGS,*,*,<template>#Newline      <srai>HELP LEARN</srai>#Newline    </template>,reductions2.aiml
0,CAN YOU PLAY GAMES,*,*,<template>#Newline      <srai>FEATURE REQUEST PLAY GAMES</srai>#Newline    </template>,reductions2.aiml
0,CAN YOU PLAY THE SONG *,*,*,<template>#Newline      <srai>PLAY <star/></srai>#Newline    </template>,reductions2.aiml
0,CAN YOU SAY HELLO *,*,*,<template>#Newline      <srai>SAY HELLO <star/></srai>#Newline    </template>,reductions2.aiml
0,CAN YOU SET A REMINDER,*,*,<template>#Newline      <srai>SET ALARM</srai>#Newline    </template>,reductions2.aiml
